Pass@1:
--- Not_Control = False:
- prompt: 0.29411764705882354
- prompt_no_context: 0.3137254901960784
- prompt_english_only: 0.21568627450980393
- prompt_ambiguous: 0.13725490196078433
- prompt_with_error: 0.09803921568627451
- prompt_ambiguous_with_error: 0.09803921568627451
--- Not_Control = True:
- prompt: 0.39215686274509803
- prompt_no_context: 0.37254901960784315
- prompt_english_only: 0.39215686274509803
- prompt_ambiguous: 0.39215686274509803
- prompt_with_error: 0.2549019607843137
- prompt_ambiguous_with_error: 0.21568627450980393
