Pass@1:
--- Not_Control = False:
- prompt: 0.11764705882352941
- prompt_no_context: 0.058823529411764705
- prompt_english_only: 0.0392156862745098
- prompt_ambiguous: 0.0784313725490196
- prompt_with_error: 0.0196078431372549
- prompt_ambiguous_with_error: 0.0196078431372549
--- Not_Control = True:
- prompt: 0.17647058823529413
- prompt_no_context: 0.0
- prompt_english_only: 0.09803921568627451
- prompt_ambiguous: 0.1568627450980392
- prompt_with_error: 0.13725490196078433
- prompt_ambiguous_with_error: 0.0784313725490196
